timestamp,content,sentiment_score
2025-03-30T03:02:06.000Z,"Gold ETFs just saw a 2-month inflow of $12 Billion, the largest since 2020 ",0.0
2025-03-30T02:53:29.000Z,,0.0
2025-03-30T02:47:51.000Z,,0.0
2025-03-30T02:47:38.000Z,,0.0
2025-03-30T02:47:29.000Z,,0.0
2025-03-30T02:44:15.000Z,,0.0
2025-03-30T02:43:04.000Z,Emergency Meeting has been called at $UBER headquarters after Jim Cramer says the stock is headed higher ,-0.3818
2025-03-30T02:34:31.000Z,They gonna call me a BTC maxi ,0.0
2025-03-30T02:34:13.000Z,"Source: Bank of America
H/T: ZeroHedge",0.0
2025-03-30T02:31:26.000Z,"U.S. Households have allocated 29% of their financial assets to stocks, an all-time high ",0.1779
2025-03-30T01:47:08.000Z,Magnificent 7 Stocks now trade at their cheapest valuation premiums relative to the rest of the S&P 500 in more than 6 years ,0.5994
2025-03-30T01:31:08.000Z,Goldman Sachs Stock Sentiment Indicator fell to its lowest level since April 2023 ,-0.3818
2025-03-30T02:31:26.000Z,"U.S. Households have allocated 29% of their financial assets to stocks, an all-time high ",0.1779
2025-03-30T01:47:08.000Z,Magnificent 7 Stocks now trade at their cheapest valuation premiums relative to the rest of the S&P 500 in more than 6 years ,0.5994
2025-03-30T01:31:08.000Z,Goldman Sachs Stock Sentiment Indicator fell to its lowest level since April 2023 ,-0.3818
2025-03-30T01:28:49.000Z,"Ethereum Network went live on July 30, 2015, so an investment 10 years ago today, wasn't possible",0.0
2025-03-30T01:08:35.000Z,You would need to work at Goldman Sachs to get live access to their Prime Book,0.0
2025-03-30T01:04:09.000Z,"true but definitely not everyone is staking and if you adjust for inflation, it's a wash and probably even worse",0.0772
2025-03-30T00:57:13.000Z,"Source: Goldman Sachs
H/T: ZeroHedge",0.0
2025-03-30T00:55:29.000Z,Hedge Funds just dumped Global Tech Stocks last week at the 2nd fastest pace in 5 years ,-0.4019
2025-03-30T00:03:16.000Z,,0.0
2025-03-29T23:40:50.000Z,"BREAKING : Ethereum

If you invested $10,000 in $ETH exactly 3 years ago, you'd have $5,374 today.  Not bad!",0.484
2025-03-29T23:17:12.000Z,WARNING : Nasdaq $QQQ 50-Day Moving Average just crossed below the 100D and looks like it could be headed for its first Death Cross  since March 2022,-0.6739
2025-03-30T00:55:29.000Z,Hedge Funds just dumped Global Tech Stocks last week at the 2nd fastest pace in 5 years ,-0.4019
2025-03-30T00:03:16.000Z,,0.0
